,1,2,3
2023-10-04 13:00:00,7.413650593731411,5.503871998158713,3.3185775686435797
2023-10-04 14:00:00,8.453075229379431,6.493236056823127,3.8448047605353186
2023-10-04 15:00:00,8.792133077835256,6.335353523666671,4.695871140683666
2023-10-04 16:00:00,19.704772882533558,18.226541117275165,5.562873703913123
2023-10-04 17:00:00,18.052337076555308,15.440667214904229,8.371830064583543
2023-10-04 18:00:00,17.8108855910309,13.881332935887741,11.255555211954764
2023-10-04 19:00:00,20.203385821464874,13.898758825947063,13.228360570531784
2023-10-04 20:00:00,23.38357332138845,14.36578210263681,11.9710070972002
2023-10-04 21:00:00,26.08003280398655,15.236360820810873,11.16798888503516
2023-10-04 22:00:00,28.547036403312013,15.97185645672215,12.056800079572504
2023-10-04 23:00:00,29.671195813530034,16.683446182227293,12.979784893346187
2023-10-05 00:00:00,34.222494992393436,5.45623613587785,13.565356022903499
2023-10-05 01:00:00,34.758534244099486,6.532557670791062,13.98491073860297
2023-10-05 02:00:00,34.86779936831683,7.119996420984985,13.74897537210031
2023-10-05 03:00:00,33.71444124434127,6.789061831039534,13.639181054431921
2023-10-05 04:00:00,32.95197014713191,6.5106505958288565,13.237082471633759
2023-10-05 05:00:00,32.29392378112129,6.295323941067202,13.734296596413214
2023-10-05 06:00:00,25.027417670384256,4.7039662541914975,12.989095555247031
2023-10-05 07:00:00,17.615187415140063,3.1684005142369465,10.286257475488293
2023-10-05 08:00:00,1.3785544692928076,2.7501914247343566,1.5979611840526173
2023-10-05 09:00:00,2.160254676723118,3.4096521229587604,1.5237364499009325
2023-10-05 10:00:00,3.0727106593620213,3.3892492008026216,1.961125568420352
2023-10-05 11:00:00,3.6032843223944067,3.6377742886682305,3.3414261815294126
2023-10-05 12:00:00,5.606146174080113,4.416018574265634,4.871314394296226
2023-10-05 13:00:00,8.127357798028278,5.539351871660213,6.109460239396148
2023-10-05 14:00:00,9.433750193415182,6.445787534120343,6.877960931434882
2023-10-05 15:00:00,9.910984135944014,6.379121059817496,7.953375966479238
2023-10-05 16:00:00,16.918852223389475,9.888874706216857,4.333271267982175
2023-10-05 17:00:00,14.05810904723171,7.4853860760497755,6.993281056523226
2023-10-05 18:00:00,12.06479305505325,7.448879486420219,9.79387231068511
2023-10-05 19:00:00,13.843626177194361,8.418773473854776,11.453864596349213
2023-10-05 20:00:00,16.32092982624197,9.02457223990837,10.55637347100673
2023-10-05 21:00:00,18.799502827876815,9.175944315371222,9.208383568101159
2023-10-05 22:00:00,21.210984139720587,9.162313929600394,9.188501889653464
2023-10-05 23:00:00,22.98319487925071,9.090573349763085,10.166834721549417
2023-10-06 00:00:00,27.24341689480152,7.712428779604756,9.31260369891739
2023-10-06 01:00:00,28.51560652782236,7.650197677496414,9.15526788992009
2023-10-06 02:00:00,28.70285433596809,7.711537084074193,9.303125805016899
2023-10-06 03:00:00,27.886360095992313,7.726914927734614,8.849975212072481
2023-10-06 04:00:00,26.128265591870036,7.466983127278751,9.204004512804786
2023-10-06 05:00:00,22.98249624807426,7.521045357870671,9.963172529809967
2023-10-06 06:00:00,16.144996591398193,6.333780645822196,9.598987071370255
2023-10-06 07:00:00,8.922362532239864,4.093401949520337,7.1933299022189745
2023-10-06 08:00:00,10.75544578715067,5.615796696702175,7.088890949002955
2023-10-06 09:00:00,7.4108220737446695,4.2050508320977675,5.396862012372695
2023-10-06 10:00:00,6.349076000988714,3.413066421487754,4.705776533924808
2023-10-06 11:00:00,6.653298411459072,3.3630879717072255,5.199601640959874
2023-10-06 12:00:00,8.134024019598188,3.964570082789435,6.7080314190780985
2023-10-06 13:00:00,9.618815390362515,4.77657142529753,8.817135083141036
2023-10-06 14:00:00,10.363984826515233,5.479285144008126,10.731464444420208
2023-10-06 15:00:00,10.406809818743099,5.502793702344116,12.004056443031985
2023-10-06 16:00:00,7.799507915133327,4.300989883035515,10.362576617636215
2023-10-06 17:00:00,7.305703966786212,3.270626944633655,11.922265324102325
2023-10-06 18:00:00,7.236659836685157,4.021132610440005,14.174045225992964
2023-10-06 19:00:00,8.200349862201382,5.094794747736054,15.038665250667577
2023-10-06 20:00:00,9.917195858138237,6.337680146179798,14.705696806773624
2023-10-06 21:00:00,11.099830802729157,7.225607571359395,14.152183163745129
2023-10-06 22:00:00,13.4636151617917,8.084713808922057,13.601007779013026
2023-10-06 23:00:00,16.323927973487553,8.588200013807477,13.261979943853042
2023-10-07 00:00:00,20.174934301680306,9.673658363031828,9.751905264240081
2023-10-07 01:00:00,21.59971567031713,9.453065929466817,9.98248051718094
2023-10-07 02:00:00,22.094776626109482,9.639061748337346,10.443362134897155
2023-10-07 03:00:00,22.044378729706832,9.651523027084675,10.368274158527406
2023-10-07 04:00:00,21.878635696943345,9.541373468971527,10.526489276550732
2023-10-07 05:00:00,20.65560809636741,9.714929403413594,10.602178931051341
2023-10-07 06:00:00,18.426210437691186,8.576802885986917,10.880900190110296
2023-10-07 07:00:00,15.316789679012121,7.239255058742723,10.903915489011831
2023-10-07 08:00:00,20.347524025086955,11.065197259853134,11.592109910827963
2023-10-07 09:00:00,17.58547933705441,9.050355414698137,12.288772220844084
2023-10-07 10:00:00,14.881453577147036,7.3201608318883205,13.567389279516659
2023-10-07 11:00:00,13.226602551618642,6.083976423613251,13.81973456153573
2023-10-07 12:00:00,12.060155738911961,6.375422824299003,13.946027388536631
2023-10-07 13:00:00,11.034325364396032,6.733369909006866,14.399875900176786
2023-10-07 14:00:00,9.684937594122573,6.3981300210254455,14.89655768580526
2023-10-07 15:00:00,8.18294150601936,6.036034472330953,14.774690318255693
2023-10-07 16:00:00,25.533819002690716,4.900311684314354,12.28660527367825
2023-10-07 17:00:00,21.951403865541867,4.178352618916399,13.33557021969935
2023-10-07 18:00:00,20.166234074893445,4.165703550077543,14.314851530611207
2023-10-07 19:00:00,19.13173804896309,5.0113056242970835,15.536037455123001
2023-10-07 20:00:00,18.850006526511738,6.03131920992953,15.15523160900698
2023-10-07 21:00:00,19.40338485247969,6.783918987024908,15.160071860028163
2023-10-07 22:00:00,21.702241275035682,7.299541286641064,15.582149323369162
2023-10-07 23:00:00,23.996124745857205,7.720861353025905,15.932071138758962
2023-10-08 00:00:00,21.46927634518158,10.91346036628364,10.297791996634029
2023-10-08 01:00:00,22.918723388973333,10.687377369639904,10.60266161323877
2023-10-08 02:00:00,23.680237552865595,10.683652581198407,11.017342954887349
2023-10-08 03:00:00,23.947707642199923,10.917135575291223,11.061319294007387
2023-10-08 04:00:00,23.742806885753982,11.079379210838216,10.832317543281182
2023-10-08 05:00:00,22.576717881559752,11.353561460520044,10.90181240544405
2023-10-08 06:00:00,20.936208381696535,10.402645394308568,11.122320625951895
2023-10-08 07:00:00,18.725689701548003,9.11439217121978,11.531211441097186
2023-10-08 08:00:00,6.360052724114797,3.1027084916868004,8.328023902654543
2023-10-08 09:00:00,5.095537701956224,3.178603823164637,8.426781769151562
2023-10-08 10:00:00,4.950640288521599,3.298762499709738,8.710974910321774
2023-10-08 11:00:00,5.0061077438291095,3.523622025693593,9.310509582819623
2023-10-08 12:00:00,5.687831311390209,3.6812525171755284,9.249222194992912
2023-10-08 13:00:00,6.344661698895974,4.035810373804442,9.207027462037995
2023-10-08 14:00:00,6.757444957186618,4.115276740486875,8.48929021093111
2023-10-08 15:00:00,7.241942649801494,4.023657933849149,8.501831410956948
2023-10-08 16:00:00,2.563680351776436,2.4357736236099634,3.8169760400453407
2023-10-08 17:00:00,3.1391587777809815,3.132468888730754,4.5766246674800035
2023-10-08 18:00:00,4.28253819405645,3.7153310947089655,5.674270921583053
2023-10-08 19:00:00,6.112273389468024,4.816080414125041,5.884396185040015
2023-10-08 20:00:00,7.749621269462418,5.845693405630615,5.060652644405592
2023-10-08 21:00:00,9.399972212975106,6.517764576465621,4.518527315757813
2023-10-08 22:00:00,10.876407279296046,6.541424496476963,4.626784972172793
2023-10-08 23:00:00,12.314259715444996,6.768304752107682,5.383107542243685
2023-10-09 00:00:00,17.429947993592403,7.2913671351125116,4.18329217709724
2023-10-09 01:00:00,18.130214687458455,6.65602813408012,3.6383893975089308
2023-10-09 02:00:00,18.488692992793986,6.15083998557069,3.3177404309513303
2023-10-09 03:00:00,18.295405132654313,5.5909561645373165,3.3761606155003143
2023-10-09 04:00:00,17.151214932528568,5.48156090909833,3.844158132146366
2023-10-09 05:00:00,14.649884045269788,5.549351233859607,4.4618282146515975
2023-10-09 06:00:00,9.348334409118795,4.926468058217572,4.931745778707767
2023-10-09 07:00:00,4.835898683141566,3.7283344163164327,3.7406479183935364
2023-10-09 08:00:00,1.0946005590578263,2.3896628495260352,0.7814726552473096
2023-10-09 09:00:00,1.4126267783084714,2.4584452515178303,0.9884228926459729
2023-10-09 10:00:00,2.157721635839223,2.6168231883104536,1.4259192944844885
2023-10-09 11:00:00,3.2158650550852728,3.220555603355655,2.0263054163044756
2023-10-09 12:00:00,4.810550755017601,3.910397892700987,3.1432919939920008
2023-10-09 13:00:00,6.4226831914734825,4.631427434197298,4.22453039896052
2023-10-09 14:00:00,7.885418767407848,5.280836733485211,4.7273142064852856
2023-10-09 15:00:00,8.656378820844976,5.038864036042913,6.05649774213237
2023-10-09 16:00:00,15.14705119667622,12.961875063455041,6.735907640093164
2023-10-09 17:00:00,15.763919051281155,10.481808715180879,10.225185555037683
2023-10-09 18:00:00,16.296052582082726,9.264175437335776,11.98528187858842
2023-10-09 19:00:00,18.396909227074193,9.573641161152501,12.753701493506382
2023-10-09 20:00:00,20.856020649757216,10.036245583980849,11.30570735968002
2023-10-09 21:00:00,23.20496970875749,10.511694874517417,9.718461716914124
2023-10-09 22:00:00,25.424507946080062,11.090244367023367,8.613895288265962
2023-10-09 23:00:00,27.239823514219005,11.228517341388637,8.756212174030985
2023-10-10 00:00:00,11.541403338709427,12.862052183489158,5.074637593718059
2023-10-10 01:00:00,12.146707845218781,12.775520767256229,5.072791179322057
2023-10-10 02:00:00,12.727870654823473,13.058912406803248,5.271347594814947
2023-10-10 03:00:00,12.060139226997618,13.648773991980546,5.112874585269608
2023-10-10 04:00:00,10.819894112946075,13.70539637954071,4.653455885311693
2023-10-10 05:00:00,8.258627654029508,13.610361966076333,4.86792699301114
2023-10-10 06:00:00,4.465939433875283,12.304990132870389,3.7751450332947005
2023-10-10 07:00:00,1.7908264721355287,9.702092415236564,1.2771056081270988
2023-10-10 08:00:00,5.897359144038474,4.481508384588288,0.09543995694992609
2023-10-10 09:00:00,5.323075643371744,2.7651731097586922,0.30113143009838805
2023-10-10 10:00:00,5.4426383550027975,2.914185029471655,1.5833142500109847
2023-10-10 11:00:00,6.203431527477165,3.5078560312750415,2.5798290878453365
2023-10-10 12:00:00,7.542852757396184,4.266816954747972,3.7979245588542505
2023-10-10 13:00:00,8.765584438972729,5.372339725976745,4.353389890096406
2023-10-10 14:00:00,9.569682626749518,5.552594907493021,4.511026104739003
2023-10-10 15:00:00,9.524990910699087,5.534883957062943,5.95617061497836
2023-10-10 16:00:00,7.74189144478904,12.250123639129926,5.344312971163084
2023-10-10 17:00:00,7.484083815273867,10.537333739087417,8.086448652012718
2023-10-10 18:00:00,8.072494825290518,10.00573800076797,10.951421821317727
2023-10-10 19:00:00,10.33763781516502,10.277947969086098,12.838834075237864
2023-10-10 20:00:00,12.631205222343793,11.072080152692784,12.57668593526298
2023-10-10 21:00:00,15.153296362171107,11.530844159598056,12.642247218911153
2023-10-10 22:00:00,18.007337228853288,12.02012384041066,12.798846594019752
2023-10-10 23:00:00,19.666223331457505,11.979254639743958,12.93485016795998
2023-10-11 00:00:00,23.54961830973572,17.15405124415301,10.64588969516648
2023-10-11 01:00:00,23.663098395144406,17.054453147468582,11.140952615809269
2023-10-11 02:00:00,23.07999171404228,16.936903831716428,11.421608473571643
2023-10-11 03:00:00,22.000170697189972,16.641446629880946,11.0002607744417
2023-10-11 04:00:00,20.434149141007325,16.360861418716443,10.63066166730368
2023-10-11 05:00:00,17.060250525631886,15.895833012750641,11.01207100313145
2023-10-11 06:00:00,11.265650337770445,14.616949163697791,9.699929519901694
2023-10-11 07:00:00,5.049355036999359,11.31183748804332,7.125586499343199
2023-10-11 08:00:00,0.8041779110733431,3.673170361757051,0.30659203384335004
2023-10-11 09:00:00,1.2043874947245687,2.781581237821775,0.6268338478478303
2023-10-11 10:00:00,2.1752569605358683,2.8873871058926373,1.602283431739827
2023-10-11 11:00:00,3.392578224152649,3.544474523008266,2.1283866821096704
2023-10-11 12:00:00,5.292864203934204,4.589359061971959,3.566862984670296
2023-10-11 13:00:00,7.425501960231195,6.041988822251355,4.597077739475848
2023-10-11 14:00:00,8.582992695409796,7.03446031817184,5.593179277011416
2023-10-11 15:00:00,8.793082117968478,6.887011934266257,6.956178848287496
2023-10-11 16:00:00,9.172830117032358,10.874172270986591,13.290437567117971
2023-10-11 17:00:00,7.630065186334137,9.044232709196935,14.443889315140437
2023-10-11 18:00:00,8.087547807799167,8.26056973705854,15.59075267195825
2023-10-11 19:00:00,10.111954246057488,8.942978998844348,15.080923063598757
2023-10-11 20:00:00,12.78546583839841,9.768006540029921,13.396545355185156
2023-10-11 21:00:00,15.41532998772389,10.20750642185277,11.726726404612174
2023-10-11 22:00:00,18.321451805489268,11.006178374378676,12.091329917575178
2023-10-11 23:00:00,20.483267590500596,11.159016206773153,13.391466085036159
2023-10-12 00:00:00,29.49551499590072,4.736423386581482,19.516462461448203
2023-10-12 01:00:00,29.834105100865518,5.094474026774148,17.702405032257516
2023-10-12 02:00:00,29.82666718301007,5.045441358238021,16.923761191146742
2023-10-12 03:00:00,28.745537290020813,5.063180266665146,16.882449105042458
2023-10-12 04:00:00,26.548493971835402,4.9912438223861395,17.17812076374453
2023-10-12 05:00:00,23.078038217056715,5.111930230754993,17.584109770330794
2023-10-12 06:00:00,16.033805329550614,4.043844740673912,17.29360779034151
2023-10-12 07:00:00,8.77231256991653,2.9148014128547506,15.343564729751952
2023-10-12 08:00:00,11.176705330906078,4.458643826047823,19.199881252096365
2023-10-12 09:00:00,6.928205333075345,3.4409013470917857,15.701198368969331
2023-10-12 10:00:00,4.261731941885687,3.1473761788943513,13.83291973124319
2023-10-12 11:00:00,4.186090869061813,3.5147885890230057,13.398471069706567
2023-10-12 12:00:00,5.345814877357209,4.201077030580775,14.010803644541296
2023-10-12 13:00:00,7.175115371823553,5.439050603270574,14.459572912934611
2023-10-12 14:00:00,8.27505385366729,6.3206935155671955,15.303800733176171
2023-10-12 15:00:00,8.417901641770767,5.880613964652546,16.588354589054006
2023-10-12 16:00:00,2.9610952947343496,3.0345599429575834,18.916991136510877
2023-10-12 17:00:00,3.7489978471493877,3.147665049643716,15.192610557244299
2023-10-12 18:00:00,4.750389528525877,3.3236937463089067,13.467249648039068
2023-10-12 19:00:00,7.18855508098332,4.136935638659692,13.286911531833827
2023-10-12 20:00:00,9.534406130943234,5.240309477116079,14.146142360874492
2023-10-12 21:00:00,12.45659558321838,6.0183088786259455,14.24242743058201
2023-10-12 22:00:00,15.174694523850595,6.463394660127538,15.247871724348274
2023-10-12 23:00:00,18.02678675023346,6.599167282191003,16.204630678471673
2023-10-13 00:00:00,22.700843961477805,4.488399093020495,22.608897171596208
2023-10-13 01:00:00,23.56765027039933,5.041587911960666,22.28276672002444
2023-10-13 02:00:00,23.900703183271666,5.408349281805143,21.70264508544891
2023-10-13 03:00:00,23.41682105147678,5.679194301967876,20.079334419025564
2023-10-13 04:00:00,22.82114961163205,5.786910317581084,18.81173423902347
2023-10-13 05:00:00,20.377340629782285,6.067605357496905,18.924669771701847
2023-10-13 06:00:00,16.149525093886314,5.536930577901468,18.716024762613102
2023-10-13 07:00:00,10.953168353278286,5.083599524974468,17.362628324304353
2023-10-13 08:00:00,3.4809119631767897,6.550766392867062,5.13373884617945
2023-10-13 09:00:00,2.4599063097396825,5.507724543013245,5.65245791195384
2023-10-13 10:00:00,1.87704792170024,4.456310063999365,6.57627016998954
2023-10-13 11:00:00,2.520575424108581,3.8034875652997178,8.027366932897303
2023-10-13 12:00:00,3.8388828412672473,4.253230911695999,8.940741062166957
2023-10-13 13:00:00,5.018501867686776,5.150758675666449,11.362096004767864
2023-10-13 14:00:00,6.063914418436574,5.328353888113435,13.278975434344408
2023-10-13 15:00:00,6.946452071903522,4.345972062158674,15.525392376719324
2023-10-13 16:00:00,3.668544260862368,10.07768476990355,9.307990575654047
2023-10-13 17:00:00,4.496014899837531,8.621943334301475,11.90341116542221
2023-10-13 18:00:00,4.9470935335972595,8.434529687440648,14.07498523206097
2023-10-13 19:00:00,6.085522642293921,8.848992133550471,15.719515290346294
2023-10-13 20:00:00,7.5871495325767295,9.403553201547066,15.616644541757264
2023-10-13 21:00:00,9.064024100183715,9.871308933861984,15.841063813918758
2023-10-13 22:00:00,11.071268220457634,9.973946931331064,16.635451124884202
2023-10-13 23:00:00,13.277827318529804,10.169566813936402,16.864293082614896
2023-10-14 00:00:00,19.93206114167784,11.509129652441056,15.089325616561984
2023-10-14 01:00:00,21.375760734671,12.054182120970962,15.988903356693344
2023-10-14 02:00:00,21.990756442815623,12.269295218344231,16.324904473825626
2023-10-14 03:00:00,21.883523438077052,12.64480216535277,16.5456114651183
2023-10-14 04:00:00,21.647734564399645,12.946695026781383,16.57762258037348
2023-10-14 05:00:00,20.384248094028678,13.433373214856598,17.685976578579762
2023-10-14 06:00:00,18.226714120284825,12.436549010789047,18.55092100013337
2023-10-14 07:00:00,15.26882076033605,11.437724076630133,18.491856465656717
2023-10-14 08:00:00,17.248897200602595,6.8803144442346005,16.664537368972976
2023-10-14 09:00:00,14.5500878441466,5.8229618000122265,17.52610621799576
2023-10-14 10:00:00,11.162547758417894,4.718129054110302,18.07043303522738
2023-10-14 11:00:00,9.602892138678392,4.394875927304582,18.47441088340785
2023-10-14 12:00:00,8.747289991029358,4.189405641946552,18.69179037513896
2023-10-14 13:00:00,7.403803657286333,4.435603079219581,18.629666090751613
2023-10-14 14:00:00,6.38858808909924,4.291384749546449,18.413062327332206
2023-10-14 15:00:00,6.099063256966806,4.423858958124988,17.530456585056143
2023-10-14 16:00:00,2.869382977850751,2.955012504027286,18.291255772980882
2023-10-14 17:00:00,3.1254532076980253,3.6430030287163717,14.216517987420062
2023-10-14 18:00:00,4.288797120961484,4.5978361905134575,12.050567356083016
2023-10-14 19:00:00,5.822259071191286,6.01461110704131,11.864768913281436
2023-10-14 20:00:00,6.9261820587144,6.806941633766036,12.239197946411219
2023-10-14 21:00:00,7.99052499079998,7.005299317505778,11.740348547120645
2023-10-14 22:00:00,9.932820591955872,7.177975852829249,11.391580216298625
2023-10-14 23:00:00,11.548561612560295,7.456777195542072,12.290016543403317
2023-10-15 00:00:00,6.636007474612779,3.6279360442738344,5.733313393505804
2023-10-15 01:00:00,8.80078450313087,4.04342661294961,7.115468586714425
2023-10-15 02:00:00,11.431735177172573,4.698957014352172,8.493328111477977
2023-10-15 03:00:00,12.765452490501124,5.524578486537959,9.357282988384688
2023-10-15 04:00:00,12.770229733235913,6.207795781445753,9.837215991245595
2023-10-15 05:00:00,11.517578790061803,6.324922912567498,10.773069434580922
2023-10-15 06:00:00,9.357315137203448,5.350602901761576,11.56207206994237
2023-10-15 07:00:00,6.99480500291906,4.036124583312074,13.11302839711085
2023-10-15 08:00:00,9.041977840108892,3.9301585336706713,7.529424434782642
2023-10-15 09:00:00,6.841180544077811,3.7164736061557417,8.679698877381679
2023-10-15 10:00:00,5.019291332600814,3.6921413541828807,10.052795070647113
2023-10-15 11:00:00,4.3719377043574,3.2251869643081412,11.551094273925145
2023-10-15 12:00:00,4.482974526276092,3.3742504574435612,13.298577896907771
2023-10-15 13:00:00,4.540115642658327,3.612051736052195,14.363719439068882
2023-10-15 14:00:00,4.174356418740221,3.542254600996931,14.802822892347843
2023-10-15 15:00:00,3.8390602060817525,3.2855753462192934,14.848199427648181
2023-10-15 16:00:00,2.231825193420473,6.4743013416703,5.440919729482046
2023-10-15 17:00:00,2.871279242770254,5.499490426623791,5.534464502140228
2023-10-15 18:00:00,3.824322383412762,5.403581382780838,6.312350051895603
2023-10-15 19:00:00,5.795186163693449,5.695835307965421,7.450222062125175
2023-10-15 20:00:00,7.7288061695504835,5.876001606940577,7.045786040234181
2023-10-15 21:00:00,9.269324135976756,5.921227205414377,6.918790453961867
2023-10-15 22:00:00,10.42354048292164,5.92561328236252,6.869396338499289
2023-10-15 23:00:00,11.629963394910902,6.096352452823961,7.368571224074471
2023-10-16 00:00:00,17.160915988586435,7.977716291010682,3.5725824614968396
2023-10-16 01:00:00,17.561510636503563,7.546403177165658,3.9052862019994325
2023-10-16 02:00:00,17.28272812586051,7.522790700302255,3.631444246018615
2023-10-16 03:00:00,16.668083726791824,7.559759105949585,3.862403620495425
2023-10-16 04:00:00,14.753619247236964,7.546380439556404,3.7647879016002594
2023-10-16 05:00:00,11.913789394104787,7.571561004916523,4.087493423410223
2023-10-16 06:00:00,7.394191409527953,6.55986073033546,3.5495222686797834
2023-10-16 07:00:00,3.962656520331628,4.814181798496522,2.556276037847118
2023-10-16 08:00:00,3.7549017088127905,9.658200427499308,0.9651556865662697
2023-10-16 09:00:00,2.2325020570839187,7.2451828655518655,0.612848459074199
2023-10-16 10:00:00,2.1732577261302874,5.598576963928089,1.2267030887896642
2023-10-16 11:00:00,3.0131536615630035,4.536108051201746,1.9689503161400765
2023-10-16 12:00:00,4.377443055807277,4.11016903743696,3.195552537230053
